City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
229,Daru,-9.0763,143.2092,83.57,78,95,8.95,PG,2021-12-13 03:26:37,overcast clouds
230,Mahenge,-8.6833,36.7167,62.64,97,100,1.61,TZ,2021-12-13 03:26:38,overcast clouds
231,Qaqortoq,60.7167,-46.0333,16.3,80,99,5.73,GL,2021-12-13 03:27:38,overcast clouds
232,Chifeng,42.2683,118.9636,26.87,23,0,11.16,CN,2021-12-13 03:27:39,clear sky
233,Virginia Beach,36.8529,-75.978,40.01,69,1,0.0,US,2021-12-13 03:25:08,clear sky
234,Oranjemund,-28.55,16.4333,60.28,95,7,4.47,NA,2021-12-13 03:27:39,clear sky
235,Mosnita Noua,45.7172,21.3253,36.18,99,90,3.0,RO,2021-12-13 03:27:39,mist
236,Pacific Grove,36.6177,-121.9166,54.43,84,90,1.01,US,2021-12-13 03:24:57,light rain
237,Aksu,41.1231,80.2644,21.74,66,23,1.28,CN,2021-12-13 03:27:40,few clouds
238,Baykit,61.67,96.37,-27.17,99,30,1.81,RU,2021-12-13 03:27:40,scattered clouds
239,Calolziocorte,45.7954,9.4377,41.29,70,69,3.65,IT,2021-12-13 03:27:41,broken clouds
240,Roald,62.5833,6.1333,45.09,70,75,12.66,NO,2021-12-13 03:27:41,broken clouds
241,Nouakchott,18.0858,-15.9785,72.9,29,100,13.65,MR,2021-12-13 03:27:41,overcast clouds
242,La Ronge,55.1001,-105.2842,1.65,85,90,1.14,CA,2021-12-13 03:27:42,overcast clouds
243,Pangnirtung,66.1451,-65.7125,-3.84,70,85,6.42,CA,2021-12-13 03:27:42,overcast clouds
244,Along,28.1667,94.7667,63.19,47,23,0.49,IN,2021-12-13 03:27:42,few clouds
245,Cobourg,50.2667,10.9667,40.98,97,100,1.43,DE,2021-12-13 03:27:43,overcast clouds
246,Yeppoon,-23.1333,150.7333,87.58,58,13,16.42,AU,2021-12-13 03:27:43,few clouds
247,Svetlaya,46.5389,138.3297,21.9,53,100,16.53,RU,2021-12-13 03:27:43,overcast clouds
248,Samarai,-10.6167,150.6667,84.83,74,100,13.98,PG,2021-12-13 03:27:44,overcast clouds
249,Husavik,66.0449,-17.3389,37.31,80,100,15.73,IS,2021-12-13 03:27:44,overcast clouds
250,Norman Wells,65.282,-126.8329,-2.16,71,75,13.8,CA,2021-12-13 03:27:44,light snow
251,Hvolsvollur,63.7533,-20.2243,35.82,91,100,9.44,IS,2021-12-13 03:27:45,overcast clouds
252,Dong Hoi,17.4833,106.6,70.9,81,100,17.27,VN,2021-12-13 03:27:45,overcast clouds
253,Malakal,9.5334,31.6605,74.79,31,88,4.34,SS,2021-12-13 03:27:45,overcast clouds
254,Matara,5.9485,80.5353,76.01,90,100,8.75,LK,2021-12-13 03:27:45,overcast clouds
255,Mae Hong Son,19.3003,97.9685,69.94,83,20,2.3,TH,2021-12-13 03:27:46,few clouds
256,Chokurdakh,70.6333,147.9167,-35.82,96,99,0.98,RU,2021-12-13 03:27:46,overcast clouds
257,Andenes,69.3143,16.1194,33.78,93,90,9.22,NO,2021-12-13 03:27:46,light intensity drizzle
258,Kassala,15.451,36.4,71.37,51,0,8.52,SD,2021-12-13 03:27:47,clear sky
259,Kavieng,-2.5744,150.7967,83.77,74,95,8.77,PG,2021-12-13 03:27:47,moderate rain
260,Baoma,31.4859,106.1128,50.43,67,36,3.83,CN,2021-12-13 03:27:47,scattered clouds
261,Auki,-8.7676,160.7034,83.57,84,86,12.48,SB,2021-12-13 03:27:48,overcast clouds
262,Naze,28.3667,129.4833,59.92,69,94,16.73,JP,2021-12-13 03:27:48,overcast clouds
263,Tonantins,-2.8731,-67.8022,74.19,98,100,2.73,BR,2021-12-13 03:27:48,overcast clouds
264,Mizdah,31.4451,12.9801,47.88,73,98,7.18,LY,2021-12-13 03:27:49,overcast clouds
265,Honiara,-9.4333,159.95,86.45,73,48,6.55,SB,2021-12-13 03:27:49,scattered clouds
266,Arkhangelsk,64.5401,40.5433,10.51,85,75,4.47,RU,2021-12-13 03:27:50,light snow
267,Anadyr,64.75,177.4833,-22.2,93,100,7.45,RU,2021-12-13 03:27:50,overcast clouds
268,Comonfort,20.7167,-100.7667,60.28,57,12,5.79,MX,2021-12-13 03:27:50,few clouds
269,Nanortalik,60.1432,-45.2371,25.03,76,100,11.9,GL,2021-12-13 03:27:51,overcast clouds
270,Hovd,48.0056,91.6419,10.15,60,66,3.71,MN,2021-12-13 03:27:51,broken clouds
271,Denpasar,-8.65,115.2167,87.46,70,20,11.5,ID,2021-12-13 03:24:22,few clouds
272,Lebu,-37.6167,-73.65,50.88,84,89,7.47,CL,2021-12-13 03:27:51,overcast clouds
273,Hearst,49.6835,-83.6665,28.65,89,45,8.03,CA,2021-12-13 03:27:52,scattered clouds
274,Torbay,47.6666,-52.7314,38.57,79,90,31.07,CA,2021-12-13 03:27:52,overcast clouds
275,Talnakh,69.4865,88.3972,-27.8,80,25,1.83,RU,2021-12-13 03:27:52,scattered clouds
276,Ust-Tarka,55.5672,75.705,11.59,95,100,8.88,RU,2021-12-13 03:27:53,light snow
277,Bengkulu,-3.8004,102.2655,83.66,66,56,3.38,ID,2021-12-13 03:28:53,broken clouds
278,Laguna,38.421,-121.4238,53.02,93,90,4.0,US,2021-12-13 03:28:53,light rain
279,Ardakan,32.31,54.0175,39.58,48,0,1.34,IR,2021-12-13 03:28:54,clear sky
280,Vredendal,-31.6683,18.5012,61.11,95,19,8.41,ZA,2021-12-13 03:28:54,few clouds
281,Tupanatinga,-8.7533,-37.3397,69.51,79,80,9.17,BR,2021-12-13 03:28:54,light rain
282,Tazovskiy,67.4667,78.7,-28.53,95,16,5.39,RU,2021-12-13 03:28:55,few clouds
283,Macau,22.2006,113.5461,67.71,68,20,19.57,MO,2021-12-13 03:28:55,few clouds
284,Mecca,21.4267,39.8261,70.23,40,69,4.63,SA,2021-12-13 03:28:56,broken clouds
285,Olafsvik,64.8945,-23.7142,41.09,92,100,18.48,IS,2021-12-13 03:28:56,light rain
286,Dvinskoy,62.1535,45.1175,16.74,95,100,5.46,RU,2021-12-13 03:28:56,light snow
287,Uvat,59.1433,68.8953,12.52,96,96,5.79,RU,2021-12-13 03:28:57,overcast clouds
288,Mirnyy,62.5353,113.9611,-20.72,96,100,6.26,RU,2021-12-13 03:28:57,overcast clouds
289,Tahta,26.7693,31.5021,65.57,39,100,6.71,EG,2021-12-13 03:28:57,overcast clouds
290,Davila,18.4726,120.5763,87.78,68,43,25.5,PH,2021-12-13 03:28:57,scattered clouds
291,Camacha,33.0833,-16.3333,59.76,94,40,4.61,PT,2021-12-13 03:28:58,scattered clouds
292,Charters Towers,-20.1,146.2667,93.36,30,5,7.94,AU,2021-12-13 03:28:58,clear sky
293,George Town,5.4112,100.3354,85.93,70,20,1.01,MY,2021-12-13 03:27:27,few clouds
294,Proletarsk,46.7031,41.7192,31.95,81,100,20.36,RU,2021-12-13 03:28:59,overcast clouds
295,Manitouwadge,49.1215,-85.8403,36.32,89,39,8.48,CA,2021-12-13 03:28:59,scattered clouds
296,Aykhal,66.0,111.5,-49.59,99,86,5.93,RU,2021-12-13 03:28:59,overcast clouds
297,Le Port,-20.9373,55.2919,80.6,75,10,2.98,RE,2021-12-13 03:29:00,clear sky
298,Tucupita,9.0622,-62.051,72.43,99,100,2.33,VE,2021-12-13 03:29:00,overcast clouds
299,Zhigansk,66.7697,123.3711,-34.26,99,91,11.21,RU,2021-12-13 03:29:00,overcast clouds
300,Rorvik,64.8621,11.2373,40.42,88,87,15.39,NO,2021-12-13 03:29:01,overcast clouds
301,Alice Springs,-23.7,133.8833,94.55,17,42,5.75,AU,2021-12-13 03:29:01,scattered clouds
302,Iqaluit,63.7506,-68.5145,4.73,65,40,5.01,CA,2021-12-13 03:29:02,scattered clouds
303,Dutse,11.7594,9.3392,66.56,20,100,6.82,NG,2021-12-13 03:29:02,overcast clouds
304,Goderich,43.7501,-81.7165,43.12,61,66,24.16,CA,2021-12-13 03:29:02,broken clouds
305,Inhambane,-23.865,35.3833,80.58,94,75,5.75,MZ,2021-12-13 03:29:03,broken clouds
306,Kandrian,-6.2167,149.55,83.98,76,92,3.2,PG,2021-12-13 03:29:03,light rain
307,Kristiinankaupunki,62.2743,21.376,33.8,86,100,9.86,FI,2021-12-13 03:29:03,light snow
308,Itarema,-2.9248,-39.9167,80.49,79,94,14.76,BR,2021-12-13 03:29:04,overcast clouds
309,Ponta Delgada,37.7333,-25.6667,56.5,62,20,8.05,PT,2021-12-13 03:29:04,few clouds
310,Chernyshevskiy,63.0128,112.4714,-23.28,96,100,5.82,RU,2021-12-13 03:24:37,overcast clouds
311,Cumberland,35.0502,-78.8664,39.47,76,1,4.61,US,2021-12-13 03:29:04,clear sky
312,Gat,31.61,34.7642,67.91,39,100,3.89,IL,2021-12-13 03:29:05,overcast clouds
313,Moses Lake,47.1301,-119.2781,37.18,75,20,11.5,US,2021-12-13 03:28:27,few clouds
314,Aasiaat,68.7098,-52.8699,5.92,99,100,6.82,GL,2021-12-13 03:29:05,overcast clouds
315,Talara,-4.5772,-81.2719,67.32,85,49,8.72,PE,2021-12-13 03:29:06,scattered clouds
316,Pamplonita,7.437,-72.638,61.65,94,87,0.94,CO,2021-12-13 03:29:06,overcast clouds
317,Dickinson,29.4608,-95.0513,55.98,81,1,0.0,US,2021-12-13 03:29:06,clear sky
318,Praia Da Vitoria,38.7333,-27.0667,55.65,76,20,17.36,PT,2021-12-13 03:29:07,few clouds
319,Egvekinot,66.3167,-179.1667,-20.81,75,6,8.14,RU,2021-12-13 03:29:07,clear sky
320,Prince Rupert,54.3161,-130.3201,37.09,73,1,9.22,CA,2021-12-13 03:24:39,light snow
321,Hofn,64.2539,-15.2082,36.84,89,94,5.75,IS,2021-12-13 03:29:07,overcast clouds
322,Adrar,20.5022,-10.0711,63.77,17,26,9.69,MR,2021-12-13 03:29:08,scattered clouds
323,Katherine,-14.4667,132.2667,98.92,36,4,12.66,AU,2021-12-13 03:29:08,clear sky
324,Dudinka,69.4058,86.1778,-27.38,95,27,5.14,RU,2021-12-13 03:30:09,scattered clouds
325,Niono,14.2526,-5.993,72.88,14,34,9.33,ML,2021-12-13 03:30:09,scattered clouds
326,Rumonge,-3.9736,29.4386,72.16,79,100,1.83,BI,2021-12-13 03:30:10,light rain
327,Salvador,13.8333,-88.9167,70.2,91,38,3.96,SV,2021-12-13 03:30:10,scattered clouds
328,Sarahan,31.5167,77.8,42.91,29,22,7.11,IN,2021-12-13 03:30:10,few clouds
329,Upernavik,72.7868,-56.1549,6.94,93,100,11.45,GL,2021-12-13 03:30:11,overcast clouds
330,Nemuro,43.3236,145.575,36.03,57,37,31.94,JP,2021-12-13 03:30:11,scattered clouds
331,Kununurra,-15.7667,128.7333,102.18,30,94,5.75,AU,2021-12-13 03:30:12,overcast clouds
332,Hay River,60.8156,-115.7999,-4.02,84,20,8.05,CA,2021-12-13 03:28:12,few clouds
333,Sheboygan,43.7333,-87.9334,42.49,61,1,10.0,US,2021-12-13 03:30:12,clear sky
334,Otjimbingwe,-22.35,16.1333,70.66,23,3,0.96,NA,2021-12-13 03:30:12,clear sky
335,Labuhan,-6.8844,112.2051,87.69,62,23,6.2,ID,2021-12-13 03:30:13,few clouds
336,Krasnomayskiy,57.6194,34.4099,31.96,97,100,7.16,RU,2021-12-13 03:30:13,light snow
337,Yaan,7.3833,8.5667,72.7,25,23,4.83,NG,2021-12-13 03:30:13,few clouds
338,Sal Rei,16.1833,-22.9167,72.16,74,100,17.38,CV,2021-12-13 03:30:14,overcast clouds
339,Margate,51.3813,1.3862,53.31,79,100,1.99,GB,2021-12-13 03:30:14,overcast clouds
340,Haines Junction,60.7522,-137.5108,-7.65,59,100,9.22,CA,2021-12-13 03:30:14,overcast clouds
341,Newport,51.5877,-2.9984,54.63,92,100,16.13,GB,2021-12-13 03:25:56,overcast clouds
342,Key West,24.5557,-81.7826,80.6,79,75,8.05,US,2021-12-13 03:28:09,broken clouds
343,Ler,8.3018,30.1418,73.49,33,75,4.9,SS,2021-12-13 03:30:15,broken clouds
344,Ankazoabo,-22.2833,44.5167,78.8,51,29,7.45,MG,2021-12-13 03:30:16,scattered clouds
345,Matay,28.419,30.7792,61.27,64,100,7.87,EG,2021-12-13 03:30:16,overcast clouds
346,Isabela,6.7085,121.9711,86.05,67,99,5.66,PH,2021-12-13 03:30:16,moderate rain
347,Talcahuano,-36.7167,-73.1167,55.08,76,0,11.5,CL,2021-12-13 03:30:17,clear sky
348,Onega,63.9061,38.1404,16.9,96,96,5.19,RU,2021-12-13 03:30:17,overcast clouds
349,Tagab,34.855,69.6492,45.23,21,86,1.59,AF,2021-12-13 03:30:17,overcast clouds
350,Tombouctou,20.0,-3.0,64.29,11,37,10.89,ML,2021-12-13 03:30:18,scattered clouds
351,Sergeyevka,53.88,67.4158,4.86,91,11,6.73,KZ,2021-12-13 03:30:18,few clouds
352,Riva,38.9521,-76.578,43.11,54,1,1.01,US,2021-12-13 03:30:18,clear sky
353,Ailigandi,9.2333,-78.0167,79.14,83,100,7.14,PA,2021-12-13 03:30:19,overcast clouds
354,Quang Ngai,15.1167,108.8,75.34,80,60,13.24,VN,2021-12-13 03:30:19,broken clouds
355,Pochutla,15.7432,-96.4661,77.85,79,3,3.38,MX,2021-12-13 03:30:19,clear sky
356,Nguruka,-5.1092,31.0419,63.97,97,89,4.36,TZ,2021-12-13 03:30:20,light rain
357,Sao Joao Da Barra,-21.6403,-41.0511,75.2,93,100,14.67,BR,2021-12-13 03:30:20,overcast clouds
358,Clyde River,70.4692,-68.5914,-18.06,99,91,4.74,CA,2021-12-13 03:30:20,overcast clouds
359,Puqi,29.7167,113.8833,55.98,55,12,5.57,CN,2021-12-13 03:30:21,few clouds
360,Kemlya,54.6963,45.2424,17.87,76,50,7.9,RU,2021-12-13 03:30:21,scattered clouds
361,Conde,-7.2597,-34.9075,76.46,94,75,4.61,BR,2021-12-13 03:30:21,broken clouds
362,Jalu,29.0331,21.5482,51.6,83,0,6.53,LY,2021-12-13 03:30:22,clear sky
363,Ostrovnoy,68.0531,39.5131,28.49,92,100,13.38,RU,2021-12-13 03:30:22,overcast clouds
364,Codrington,-38.2667,141.9667,68.25,61,100,20.96,AU,2021-12-13 03:30:22,moderate rain
365,Saint-Pierre,-21.3393,55.4781,80.28,65,0,17.27,RE,2021-12-13 03:30:23,clear sky
366,Saskylakh,71.9167,114.0833,-44.57,100,75,3.33,RU,2021-12-13 03:30:23,broken clouds
367,Fuyu,45.1833,124.8167,19.44,72,5,17.22,CN,2021-12-13 03:30:24,clear sky
368,Humaita,-7.5061,-63.0208,74.35,99,100,2.77,BR,2021-12-13 03:30:24,moderate rain
369,Klaksvik,62.2266,-6.589,40.12,98,100,29.64,FO,2021-12-13 03:30:24,overcast clouds
370,Los Llanos De Aridane,28.6585,-17.9182,62.35,79,75,4.0,ES,2021-12-13 03:30:25,broken clouds
371,Jumla,29.2747,82.1838,50.86,21,72,1.68,NP,2021-12-13 03:31:25,broken clouds
372,Berlevag,70.8578,29.0864,28.35,95,95,15.37,NO,2021-12-13 03:31:26,light snow
373,Bujumbura,-3.3822,29.3644,70.99,78,100,2.73,BI,2021-12-13 03:31:26,light rain
374,Zhuhai,22.2769,113.5678,68.97,68,20,19.57,CN,2021-12-13 03:31:26,few clouds
375,San Patricio,28.017,-97.5169,64.26,78,3,4.92,US,2021-12-13 03:31:27,clear sky
376,Astoria,46.1879,-123.8313,41.86,93,90,1.99,US,2021-12-13 03:27:35,light rain
377,Cabo San Lucas,22.8909,-109.9124,73.15,77,40,3.44,MX,2021-12-13 03:29:17,scattered clouds
378,Kruisfontein,-34.0033,24.7314,66.88,98,100,5.06,ZA,2021-12-13 03:31:27,overcast clouds
379,Bethel,41.3712,-73.414,42.49,59,1,1.01,US,2021-12-13 03:31:28,clear sky
380,Scarborough,54.2797,-0.4044,53.08,88,95,8.01,GB,2021-12-13 03:31:28,overcast clouds
381,Terrace,54.5163,-128.6035,26.51,86,90,9.22,CA,2021-12-13 03:31:28,light snow
382,Gobabis,-22.45,18.9667,66.16,75,12,8.95,NA,2021-12-13 03:31:29,few clouds
383,Yeniseysk,58.4497,92.1703,-8.54,98,99,1.25,RU,2021-12-13 03:31:29,overcast clouds
384,Faya,18.3851,42.4509,42.91,39,0,3.44,SA,2021-12-13 03:30:49,clear sky
385,Ferme-Neuve,46.7001,-75.4493,34.84,77,54,11.74,CA,2021-12-13 03:31:29,broken clouds
386,Bambous Virieux,-20.3428,57.7575,80.22,78,75,6.91,MU,2021-12-13 03:31:30,broken clouds
387,Ginda,30.6945,78.4932,53.91,18,100,1.83,IN,2021-12-13 03:31:30,overcast clouds
388,Villa Sandino,12.0483,-84.9936,69.06,96,18,9.4,NI,2021-12-13 03:31:30,few clouds
389,Riyadh,24.6877,46.7219,46.54,31,58,5.14,SA,2021-12-13 03:30:17,broken clouds
390,Mulege,26.8833,-111.9833,62.31,72,81,2.89,MX,2021-12-13 03:31:31,broken clouds
391,Vaitape,-16.5167,-151.75,81.34,70,98,9.31,PF,2021-12-13 03:31:32,light rain
392,Kuala Terengganu,5.3302,103.1408,76.95,94,40,8.05,MY,2021-12-13 03:31:32,scattered clouds
393,Faanui,-16.4833,-151.75,81.34,70,100,8.99,PF,2021-12-13 03:31:32,overcast clouds
394,Nouadhibou,20.931,-17.0347,62.58,67,33,19.57,MR,2021-12-13 03:31:32,scattered clouds
395,Santa Pola,38.1917,-0.5658,54.5,88,20,4.61,ES,2021-12-13 03:31:33,few clouds
396,Luwuk,-0.9516,122.7875,87.4,68,70,3.18,ID,2021-12-13 03:29:08,broken clouds
397,San Cristobal,7.7669,-72.225,69.98,92,84,3.15,VE,2021-12-13 03:31:33,broken clouds
398,Gizo,-8.103,156.8419,85.68,72,24,10.63,SB,2021-12-13 03:31:34,light rain
399,Iskateley,67.6803,53.1512,15.53,95,100,10.85,RU,2021-12-13 03:31:34,overcast clouds
400,Deer Lake,49.1667,-57.4316,33.66,64,90,20.71,CA,2021-12-13 03:31:34,light shower snow
401,Vestmanna,62.1564,-7.1664,38.32,87,90,20.71,FO,2021-12-13 03:31:35,overcast clouds
402,Port Macquarie,-31.4333,152.9167,75.88,59,0,14.63,AU,2021-12-13 03:31:35,clear sky
403,Kinablangan,7.6947,126.5503,83.62,75,98,8.23,PH,2021-12-13 03:31:35,overcast clouds
404,Lompoc,34.6391,-120.4579,53.13,85,1,5.75,US,2021-12-13 03:27:05,clear sky
405,Padang,-0.9492,100.3543,84.25,86,100,4.12,ID,2021-12-13 03:31:36,light rain
406,Itacarambi,-15.1022,-44.0919,71.11,96,100,2.98,BR,2021-12-13 03:31:36,overcast clouds
407,Mehamn,71.0357,27.8492,31.91,95,100,7.09,NO,2021-12-13 03:31:36,light snow
408,Baker City,44.7749,-117.8344,37.92,95,90,4.61,US,2021-12-13 03:31:37,overcast clouds
409,Ierapetra,35.01,25.7353,55.44,72,3,3.0,GR,2021-12-13 03:31:37,clear sky
410,Kerema,-7.9631,145.7785,85.1,70,100,5.23,PG,2021-12-13 03:31:37,light rain
411,Miri,4.4148,114.0089,86.14,70,40,6.91,MY,2021-12-13 03:31:38,scattered clouds
412,Mitzic,0.7821,11.549,68.94,98,97,2.46,GA,2021-12-13 03:31:38,overcast clouds
413,Jinxiang,27.4327,120.6062,54.09,73,100,13.56,CN,2021-12-13 03:31:38,overcast clouds
414,Butembo,0.15,29.2833,58.51,79,100,2.53,CD,2021-12-13 03:32:39,overcast clouds
415,Akdepe,42.0551,59.3788,30.29,79,94,9.57,TM,2021-12-13 03:32:39,overcast clouds
416,Kargopol,61.5071,38.9456,22.57,96,100,5.68,RU,2021-12-13 03:32:39,overcast clouds
417,Khani,41.9563,42.9566,42.37,41,63,7.92,GE,2021-12-13 03:32:40,broken clouds
418,Maroantsetra,-15.4333,49.7333,74.39,86,92,2.91,MG,2021-12-13 03:32:40,overcast clouds
419,Griffith,41.5284,-87.4237,44.71,65,1,5.01,US,2021-12-13 03:32:40,clear sky
420,Lensk,60.7253,114.9278,-14.8,93,100,4.7,RU,2021-12-13 03:32:41,overcast clouds
421,Christchurch,-43.5333,172.6333,65.48,75,90,4.0,NZ,2021-12-13 03:32:41,light rain
422,Tambovka,50.0969,128.0489,5.11,88,100,9.78,RU,2021-12-13 03:32:41,overcast clouds
423,Orlik,52.5178,99.825,6.53,89,71,1.88,RU,2021-12-13 03:32:42,broken clouds
424,Grootfontein,-19.5667,18.1167,60.37,88,40,0.0,NA,2021-12-13 03:32:42,scattered clouds
425,Flagstaff,35.1981,-111.6513,40.66,65,1,1.01,US,2021-12-13 03:30:43,clear sky
426,Dongsheng,39.8161,109.9776,24.96,48,0,13.69,CN,2021-12-13 03:32:43,clear sky
427,Saint George,37.1041,-113.5841,42.8,60,1,3.0,US,2021-12-13 03:30:24,clear sky
428,Kirundo,-2.5833,30.1667,65.17,96,99,0.89,BI,2021-12-13 03:32:43,light rain
429,Haimen,23.1935,116.6142,67.89,64,90,13.04,CN,2021-12-13 03:32:43,overcast clouds
430,Bubaque,11.2833,-15.8333,80.83,70,33,9.89,GW,2021-12-13 03:32:44,scattered clouds
431,Puerto Ayacucho,5.6639,-67.6236,76.66,78,30,8.23,VE,2021-12-13 03:30:50,scattered clouds
432,Qandala,11.472,49.8728,76.39,67,15,7.76,SO,2021-12-13 03:32:44,few clouds
433,Damietta,31.4165,31.8133,64.29,72,100,7.96,EG,2021-12-13 03:32:45,overcast clouds
434,Vallenar,-28.5708,-70.7581,61.66,59,0,2.01,CL,2021-12-13 03:32:45,clear sky
435,Cumbal,0.9088,-77.7915,47.79,98,100,2.86,CO,2021-12-13 03:32:45,light rain
436,Jaicos,-7.3592,-41.1378,80.78,49,100,3.91,BR,2021-12-13 03:32:46,overcast clouds
437,Yakymivka,46.6897,35.1536,40.21,82,100,14.9,UA,2021-12-13 03:32:46,overcast clouds
438,Ambilobe,-13.2,49.05,79.63,61,1,3.71,MG,2021-12-13 03:32:46,clear sky
439,Santarem,-2.4431,-54.7083,77.13,100,40,2.3,BR,2021-12-13 03:32:47,scattered clouds
440,Tulum,20.2167,-87.4667,78.85,89,2,5.1,MX,2021-12-13 03:32:47,clear sky
441,Ust-Nera,64.5667,143.2,-36.09,100,99,1.48,RU,2021-12-13 03:32:47,overcast clouds
442,Atar,20.5169,-13.0499,68.36,17,79,8.41,MR,2021-12-13 03:32:48,broken clouds
443,Okha,53.5739,142.9478,25.18,90,100,22.82,RU,2021-12-13 03:32:48,light snow
444,Xinyang,32.1228,114.0656,50.27,50,0,3.13,CN,2021-12-13 03:32:48,clear sky
445,Agirish,61.9247,63.0231,3.9,97,86,2.1,RU,2021-12-13 03:32:49,overcast clouds
446,Huangchuan,32.1272,115.0394,51.39,49,0,4.74,CN,2021-12-13 03:32:49,clear sky
447,Caldwell,43.6629,-116.6874,46.27,73,90,4.61,US,2021-12-13 03:32:49,overcast clouds
448,Alghero,40.5589,8.3181,32.09,100,0,2.3,IT,2021-12-13 03:32:50,clear sky
449,Emmett,43.8735,-116.4993,46.29,78,100,4.0,US,2021-12-13 03:32:50,overcast clouds
450,Beloha,-25.1667,45.05,81.7,40,9,10.65,MG,2021-12-13 03:32:50,clear sky
451,Platteville,42.7342,-90.4785,42.24,75,1,9.22,US,2021-12-13 03:32:51,clear sky
452,Fitii,-16.7333,-151.0333,80.29,74,54,11.25,PF,2021-12-13 03:32:51,light rain
453,Kentau,43.5206,68.5094,36.9,97,100,3.6,KZ,2021-12-13 03:32:52,light rain
454,Calabozo,8.9242,-67.4293,77.31,68,43,8.39,VE,2021-12-13 03:32:52,scattered clouds
455,Whitehorse,60.7161,-135.0538,-4.7,76,90,5.99,CA,2021-12-13 03:32:52,light snow
