City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kruisfontein,-34.0033,24.7314,72.88,70,46,11.32,ZA,2021-12-11 05:57:12
1,Ojinaga,29.5667,-104.4167,65.35,42,1,0.0,MX,2021-12-11 05:57:12
2,Ostrovnoy,68.0531,39.5131,23.59,76,100,32.66,RU,2021-12-11 05:57:13
3,Hobart,-42.8794,147.3294,63.01,55,20,1.01,AU,2021-12-11 05:57:13
4,Hermanus,-34.4187,19.2345,67.8,71,79,11.45,ZA,2021-12-11 05:57:14
5,Vaini,-21.2,-175.2,82.56,83,20,10.36,TO,2021-12-11 05:57:14
6,Khatanga,71.9667,102.5,-48.26,100,69,3.18,RU,2021-12-11 05:57:14
7,Severo-Kurilsk,50.6789,156.125,33.15,90,100,7.58,RU,2021-12-11 05:57:15
8,Kasangulu,-4.5911,15.1708,76.08,95,95,1.07,CD,2021-12-11 05:57:15
9,Rikitea,-23.1203,-134.9692,76.12,68,75,15.9,PF,2021-12-11 05:57:16
10,Charagua,-19.8,-63.2167,72.28,76,99,4.5,BO,2021-12-11 05:57:16
11,Upernavik,72.7868,-56.1549,-5.37,94,46,12.62,GL,2021-12-11 05:57:16
12,Klaksvik,62.2266,-6.589,43.72,82,54,18.92,FO,2021-12-11 05:57:17
13,Green River,41.5286,-109.4662,17.15,84,11,11.54,US,2021-12-11 05:57:17
14,Chuy,-33.6971,-53.4616,59.34,87,76,4.72,UY,2021-12-11 05:57:18
15,Bredasdorp,-34.5322,20.0403,67.28,67,80,8.52,ZA,2021-12-11 05:57:18
16,Alice Springs,-23.7,133.8833,90.95,15,0,5.75,AU,2021-12-11 05:57:19
17,Castro,-24.7911,-50.0119,56.14,74,59,2.91,BR,2021-12-11 05:57:19
18,Mataura,-46.1927,168.8643,56.48,51,91,6.78,NZ,2021-12-11 05:57:20
19,Ribeira Grande,38.5167,-28.7,64.24,81,4,16.13,PT,2021-12-11 05:57:20
20,Chute-Aux-Outardes,49.1168,-68.399,25.11,86,90,8.05,CA,2021-12-11 05:57:20
21,Victoria,22.2855,114.1577,75.38,68,18,8.01,HK,2021-12-11 05:57:21
22,Tricase,39.9304,18.3553,50.32,72,100,17.43,IT,2021-12-11 05:57:21
23,Pevek,69.7008,170.3133,-29.67,97,100,3.98,RU,2021-12-11 05:57:21
24,Jiaohe,43.7286,127.3447,28.99,86,100,2.24,CN,2021-12-11 05:57:22
25,Sancti Spiritus,21.9297,-79.4425,68.23,89,0,6.58,CU,2021-12-11 05:57:22
26,New Norfolk,-42.7826,147.0587,62.65,44,52,3.0,AU,2021-12-11 05:57:23
27,Kavieng,-2.5744,150.7967,80.49,84,100,13.2,PG,2021-12-11 05:57:23
28,Salalah,17.0151,54.0924,80.26,44,0,13.73,OM,2021-12-11 05:53:52
29,Ushuaia,-54.8,-68.3,46.06,87,40,14.97,AR,2021-12-11 05:57:24
30,Mount Gambier,-37.8333,140.7667,73.31,43,0,14.97,AU,2021-12-11 05:57:24
31,Butaritari,3.0707,172.7902,82.9,77,35,14.7,KI,2021-12-11 05:57:24
32,Iqaluit,63.7506,-68.5145,1.13,71,90,8.05,CA,2021-12-11 05:57:25
33,Hithadhoo,-0.6,73.0833,80.24,78,69,10.31,MV,2021-12-11 05:57:25
34,Mehamn,71.0357,27.8492,23.7,92,99,13.44,NO,2021-12-11 05:57:25
35,Port-Gentil,-0.7193,8.7815,78.76,94,90,8.05,GA,2021-12-11 05:57:26
36,Albany,42.6001,-73.9662,36.81,84,82,4.18,US,2021-12-11 05:57:26
37,Georgetown,5.4112,100.3354,89.53,66,20,5.99,MY,2021-12-11 05:54:07
38,Cape Town,-33.9258,18.4232,67.08,81,40,3.0,ZA,2021-12-11 05:57:26
39,Safaga,26.7292,33.9365,73.33,32,100,2.15,EG,2021-12-11 05:57:27
40,Sao Filipe,14.8961,-24.4956,73.47,70,88,10.92,CV,2021-12-11 05:57:27
41,Barrow,71.2906,-156.7887,-0.42,97,100,2.1,US,2021-12-11 05:57:28
42,Nelson Bay,-32.7167,152.15,70.11,65,98,4.0,AU,2021-12-11 05:57:28
43,Port Alfred,-33.5906,26.891,72.34,83,10,15.39,ZA,2021-12-11 05:57:29
44,Vila Franca Do Campo,37.7167,-25.4333,63.19,84,36,9.06,PT,2021-12-11 05:57:29
45,Dawson Creek,55.7666,-120.2362,33.44,55,1,17.27,CA,2021-12-11 05:57:29
46,San Patricio,28.017,-97.5169,76.05,90,90,13.38,US,2021-12-11 05:58:30
47,Talkha,31.0539,31.3779,59.83,73,0,3.53,EG,2021-12-11 05:58:30
48,Keningau,5.3378,116.1602,77.45,91,99,3.11,MY,2021-12-11 05:58:31
49,Mar Del Plata,-38.0023,-57.5575,65.88,90,0,20.0,AR,2021-12-11 05:58:31
50,La Ronge,55.1001,-105.2842,5.25,92,40,1.14,CA,2021-12-11 05:58:31
51,Dolores,-36.3132,-57.6792,64.47,81,77,6.76,AR,2021-12-11 05:58:32
52,Mahebourg,-20.4081,57.7,82.69,65,40,13.8,MU,2021-12-11 05:58:32
53,Korla,41.7597,86.1469,29.95,47,2,8.46,CN,2021-12-11 05:58:32
54,Henties Bay,-22.116,14.2845,57.85,84,82,4.74,NA,2021-12-11 05:58:33
55,Pyay,18.8167,95.2167,87.08,51,0,2.53,MM,2021-12-11 05:58:33
56,Koslan,63.4564,48.8989,6.42,94,75,6.31,RU,2021-12-11 05:58:34
57,Chokurdakh,70.6333,147.9167,-48.5,100,80,2.98,RU,2021-12-11 05:58:34
58,Thompson,55.7435,-97.8558,5.16,72,20,13.8,CA,2021-12-11 05:58:34
59,Atuona,-9.8,-139.0333,78.22,76,95,16.4,PF,2021-12-11 05:58:35
60,Lavrentiya,65.5833,-171.0,-11.87,83,62,7.72,RU,2021-12-11 05:58:35
61,Puerto Ayora,-0.7393,-90.3518,68.31,93,80,9.28,EC,2021-12-11 05:58:36
62,Dikson,73.5069,80.5464,-13.11,82,100,2.59,RU,2021-12-11 05:58:36
63,Gizo,-8.103,156.8419,83.82,80,100,17.05,SB,2021-12-11 05:58:37
64,Busselton,-33.65,115.3333,69.04,47,63,16.31,AU,2021-12-11 05:58:37
65,Mayo,38.8876,-76.5119,50.41,92,90,6.91,US,2021-12-11 05:58:37
66,Trinidad,-14.8333,-64.9,74.23,97,96,3.69,BO,2021-12-11 05:58:38
67,Camacari,-12.6975,-38.3242,80.37,85,99,7.18,BR,2021-12-11 05:58:38
68,Uarini,-2.99,-65.1083,73.62,99,100,1.28,BR,2021-12-11 05:58:38
69,Esperance,-33.8667,121.9,73.24,61,15,14.43,AU,2021-12-11 05:58:38
70,Egvekinot,66.3167,-179.1667,-23.67,81,25,6.49,RU,2021-12-11 05:58:39
71,Longyearbyen,78.2186,15.6401,31.84,80,75,16.11,SJ,2021-12-11 05:58:39
72,Kamenka,51.3223,42.7678,28.74,74,10,7.63,RU,2021-12-11 05:58:40
73,Smiltene,57.4244,25.9016,34.81,96,100,10.74,LV,2021-12-11 05:58:40
74,Cockburn Town,21.4612,-71.1419,80.37,70,1,20.51,TC,2021-12-11 05:58:41
75,Kapaa,22.0752,-159.319,76.12,59,98,4.0,US,2021-12-11 05:58:41
76,Nikolskoye,59.7035,30.7861,20.39,79,98,11.27,RU,2021-12-11 05:58:41
77,Tasiilaq,65.6145,-37.6368,30.79,69,100,26.98,GL,2021-12-11 05:58:42
78,Pailon,-17.65,-62.75,77.9,77,81,5.5,BO,2021-12-11 05:58:42
79,Muli,2.9167,73.5667,82.54,76,20,13.35,MV,2021-12-11 05:58:43
80,Ugoofaaru,5.6667,73.0,83.07,75,4,16.28,MV,2021-12-11 05:58:43
81,Iwaki,37.05,140.8833,61.02,49,3,3.0,JP,2021-12-11 05:58:43
82,Pandua,23.0833,88.2833,80.47,43,0,6.93,IN,2021-12-11 05:58:44
83,Takoradi,4.8845,-1.7554,78.64,84,21,4.41,GH,2021-12-11 05:58:44
84,Nantucket,41.2835,-70.0995,48.31,93,90,6.91,US,2021-12-11 05:58:45
85,Astana,51.1801,71.446,13.95,62,0,6.71,KZ,2021-12-11 05:58:45
86,Catamarca,-28.4696,-65.7852,70.48,89,16,5.3,AR,2021-12-11 05:58:45
87,Witu,-2.3889,40.4382,80.96,75,77,8.28,KE,2021-12-11 05:58:46
88,Kutum,14.2,24.6667,62.29,34,4,5.19,SD,2021-12-11 05:58:46
89,Digby,44.6169,-65.7655,44.11,93,100,9.06,CA,2021-12-11 05:58:47
90,Kodiak,57.79,-152.4072,22.53,66,61,21.97,US,2021-12-11 05:58:47
91,Yeppoon,-23.1333,150.7333,82.18,67,22,13.04,AU,2021-12-11 05:58:47
92,Andenes,69.3143,16.1194,31.98,80,90,8.05,NO,2021-12-11 05:58:48
93,Palizada,18.25,-92.0833,75.27,77,5,10.2,MX,2021-12-11 05:59:49
94,Bluff,-46.6,168.3333,56.8,56,60,14.43,NZ,2021-12-11 05:59:49
95,Mortka,59.3322,66.0214,9.32,89,9,8.75,RU,2021-12-11 05:59:49
96,Awjilah,29.1081,21.2869,52.7,78,49,1.39,LY,2021-12-11 05:59:50
97,Khasan,42.4308,130.6434,38.16,65,78,2.15,RU,2021-12-11 05:59:50
98,Torbay,47.6666,-52.7314,19.38,82,40,6.91,CA,2021-12-11 05:59:51
99,Mitsamiouli,-11.3847,43.2844,82.69,65,20,9.22,KM,2021-12-11 05:59:51
100,Wilmington,34.2257,-77.9447,60.98,95,75,0.0,US,2021-12-11 05:59:51
101,Sungaipenuh,-2.0833,101.3833,74.08,84,97,2.66,ID,2021-12-11 05:59:52
102,Sanford,28.8006,-81.2731,68.29,79,10,3.53,US,2021-12-11 05:58:45
103,Puerto Leguizamo,-0.1934,-74.7819,72.19,94,76,0.31,CO,2021-12-11 05:59:52
104,Bengkulu,-3.8004,102.2655,82.09,73,100,4.76,ID,2021-12-11 05:59:53
105,Yellowknife,62.456,-114.3525,-7.71,87,75,10.36,CA,2021-12-11 05:59:53
106,Doha,25.2867,51.5333,71.58,68,0,6.91,QA,2021-12-11 05:59:54
107,San Rafael Del Sur,11.8485,-86.4384,72.57,74,17,11.9,NI,2021-12-11 05:59:54
108,Thinadhoo,0.5333,72.9333,81.19,74,90,2.42,MV,2021-12-11 05:59:54
109,Saint-Philippe,-21.3585,55.7679,85.55,69,54,8.01,RE,2021-12-11 05:59:55
110,Arraial Do Cabo,-22.9661,-42.0278,72.09,85,98,5.75,BR,2021-12-11 05:59:55
111,Vestmannaeyjar,63.4427,-20.2734,40.68,95,100,48.7,IS,2021-12-11 05:59:55
112,Riyadh,24.6877,46.7219,51.94,35,38,3.67,SA,2021-12-11 05:55:32
113,Qaqortoq,60.7167,-46.0333,18.95,76,100,3.69,GL,2021-12-11 05:59:56
114,Geraldton,-28.7667,114.6,77.41,47,40,18.41,AU,2021-12-11 05:58:04
115,Kabalo,-6.05,26.9167,75.88,84,62,2.57,CD,2021-12-11 05:59:57
116,East London,-33.0153,27.9116,72.54,88,40,10.36,ZA,2021-12-11 05:59:57
117,Ponta Do Sol,32.6667,-17.1,64.0,67,37,8.19,PT,2021-12-11 05:59:57
118,Deputatskiy,69.3,139.9,-17.12,99,100,0.85,RU,2021-12-11 05:59:58
119,Punta Arenas,-53.15,-70.9167,50.11,71,75,13.8,CL,2021-12-11 05:59:58
120,Mokhsogollokh,61.4681,128.9203,-11.51,100,99,1.59,RU,2021-12-11 05:59:59
121,Matai,-8.3,31.5167,73.27,44,68,10.27,TZ,2021-12-11 05:59:59
122,Kaniama,-7.5667,24.1833,71.89,89,100,2.55,CD,2021-12-11 05:59:59
123,Calama,-22.4667,-68.9333,49.55,46,7,2.84,CL,2021-12-11 06:00:00
124,Coquimbo,-29.9533,-71.3436,62.33,72,90,2.3,CL,2021-12-11 06:00:00
125,Okhotsk,59.3833,143.3,-9.76,83,65,8.7,RU,2021-12-11 06:00:01
126,Rey Bouba,8.6724,14.1786,71.76,27,90,1.14,CM,2021-12-11 06:00:01
127,Tomatlan,19.9333,-105.25,67.8,49,88,3.98,MX,2021-12-11 06:00:04
128,Avarua,-21.2078,-159.775,77.05,88,20,3.44,CK,2021-12-11 06:00:07
129,Sao Joao Da Barra,-21.6403,-41.0511,71.74,90,29,2.17,BR,2021-12-11 05:57:40
130,Luan,46.3592,6.9759,28.31,97,98,3.98,CH,2021-12-11 06:00:10
131,Thap Khlo,16.16,100.5966,91.83,41,18,1.12,TH,2021-12-11 06:00:14
132,Los Llanos De Aridane,28.6585,-17.9182,60.55,68,75,8.99,ES,2021-12-11 06:00:16
133,Sola,-13.8833,167.55,83.62,73,77,5.61,VU,2021-12-11 06:00:17
134,Pinar Del Rio,22.4175,-83.6981,68.05,81,0,5.64,CU,2021-12-11 06:00:20
135,Trofors,65.5333,13.4063,36.75,96,99,4.09,NO,2021-12-11 06:00:20
136,Zaidpur,26.8333,81.3333,68.07,38,0,5.53,IN,2021-12-11 06:01:22
137,Komsomolskiy,40.4272,71.7189,47.62,33,75,4.61,UZ,2021-12-11 06:01:22
138,Oktyabrskoye,43.0645,44.7417,28.54,100,75,4.47,RU,2021-12-11 06:01:22
139,Bima,-8.4667,118.7167,85.8,75,96,0.51,ID,2021-12-11 06:01:23
140,Faanui,-16.4833,-151.75,80.74,76,37,12.86,PF,2021-12-11 06:01:23
141,Tommot,58.9564,126.2925,-3.8,96,100,1.39,RU,2021-12-11 06:01:23
142,Redcar,54.6166,-1.06,38.35,84,42,3.0,GB,2021-12-11 06:01:24
143,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.99,78,23,9.98,BR,2021-12-11 06:01:24
144,Dunedin,-45.8742,170.5036,50.81,91,100,4.0,NZ,2021-12-11 06:01:24
145,Kahului,20.8947,-156.47,72.97,89,31,13.65,US,2021-12-11 06:00:19
146,Guiratinga,-16.3494,-53.7583,74.14,76,100,2.73,BR,2021-12-11 06:01:25
147,Lazaro Cardenas,17.9583,-102.2,74.21,88,8,3.56,MX,2021-12-11 06:01:25
148,Kaitangata,-46.2817,169.8464,55.92,56,99,11.48,NZ,2021-12-11 06:01:26
149,Luderitz,-26.6481,15.1594,64.6,70,0,8.08,NA,2021-12-11 06:01:26
150,Qaanaaq,77.484,-69.3632,-4.43,73,45,7.34,GL,2021-12-11 06:01:27
151,Kaeo,-35.1,173.7833,71.33,88,92,7.78,NZ,2021-12-11 06:01:27
152,Cotonou,6.3654,2.4183,79.14,83,37,4.94,BJ,2021-12-11 06:01:27
153,Ust-Omchug,61.15,149.6333,-32.26,97,39,0.98,RU,2021-12-11 06:01:28
154,Bambous Virieux,-20.3428,57.7575,83.21,63,24,12.91,MU,2021-12-11 06:01:28
155,Lompoc,34.6391,-120.4579,51.93,77,1,1.01,US,2021-12-11 06:01:29
156,Irbeyskoye,55.6428,95.4522,16.05,76,100,5.97,RU,2021-12-11 06:01:29
157,Ihosy,-22.4,46.1167,78.24,58,81,8.21,MG,2021-12-11 06:01:29
158,Uhlove,44.8215,33.6045,52.57,80,68,14.81,UA,2021-12-11 06:01:30
159,Tuktoyaktuk,69.4541,-133.0374,-6.83,97,100,7.52,CA,2021-12-11 06:01:30
160,Fortuna,40.5982,-124.1573,43.14,74,1,5.01,US,2021-12-11 06:01:31
161,Maniitsoq,65.4167,-52.9,24.12,63,100,9.1,GL,2021-12-11 06:01:31
162,Lagoa,39.05,-27.9833,63.16,82,0,17.29,PT,2021-12-11 06:01:31
163,Guarapari,-20.6667,-40.4975,71.89,91,2,5.75,BR,2021-12-11 06:01:32
164,Port Elizabeth,-33.918,25.5701,75.09,81,36,13.4,ZA,2021-12-11 06:01:32
165,Songea,-10.6833,35.65,72.32,64,9,8.12,TZ,2021-12-11 06:01:33
166,Leshukonskoye,64.8989,45.7622,11.23,88,99,7.92,RU,2021-12-11 06:01:33
167,Hilo,19.7297,-155.09,71.8,1,72,1.59,US,2021-12-11 06:01:34
168,Roald,62.5833,6.1333,32.32,74,0,5.75,NO,2021-12-11 06:01:34
169,Tabuk,17.4189,121.4443,80.64,69,71,6.76,PH,2021-12-11 06:01:34
170,Carutapera,-1.195,-46.02,77.45,87,73,6.73,BR,2021-12-11 06:01:35
171,Narsaq,60.9167,-46.05,26.82,74,100,3.58,GL,2021-12-11 06:01:35
172,Saskylakh,71.9167,114.0833,-20.47,98,100,9.62,RU,2021-12-11 06:01:35
173,Praia Da Vitoria,38.7333,-27.0667,63.75,89,3,13.18,PT,2021-12-11 06:01:36
174,Ahipara,-35.1667,173.1667,72.27,78,86,9.26,NZ,2021-12-11 06:01:36
175,Tandil,-37.3217,-59.1332,62.31,87,96,6.13,AR,2021-12-11 06:00:02
176,Guerrero Negro,27.9769,-114.0611,58.96,70,30,10.13,MX,2021-12-11 06:01:37
177,Ramban,33.25,75.25,56.44,18,2,4.94,IN,2021-12-11 06:01:37
178,Karratha,-20.7377,116.8463,100.26,30,10,16.71,AU,2021-12-11 06:01:38
179,Soweto,-26.2678,27.8585,73.31,71,81,6.06,ZA,2021-12-11 06:01:38
180,Galveston,29.3669,-94.9669,78.22,93,90,1.99,US,2021-12-11 06:01:39
181,Carnarvon,-24.8667,113.6333,77.85,56,0,21.32,AU,2021-12-11 06:02:39
182,Hofn,64.2539,-15.2082,40.57,93,100,16.35,IS,2021-12-11 06:02:39
183,Soyo,-6.1349,12.3689,78.84,89,41,6.69,AO,2021-12-11 06:02:39
184,Ocampo,21.65,-101.5,48.97,27,77,4.7,MX,2021-12-11 06:02:40
185,Asfi,32.2994,-9.2372,55.53,86,62,16.26,MA,2021-12-11 06:02:40
186,Zelenoborsk,61.4669,64.0333,15.22,82,13,11.01,RU,2021-12-11 06:02:40
187,Tuatapere,-46.1333,167.6833,56.82,58,85,8.93,NZ,2021-12-11 06:02:41
188,Tiksi,71.6872,128.8694,-5.94,90,100,7.94,RU,2021-12-11 06:02:41
189,Zhuhai,22.2769,113.5678,77.86,60,0,4.61,CN,2021-12-11 06:02:42
190,Trairi,-3.2778,-39.2689,80.02,77,15,10.74,BR,2021-12-11 05:59:10
191,Sindor,62.8629,51.8905,7.68,93,31,7.34,RU,2021-12-11 06:02:42
192,Sobolevo,54.4299,31.8996,32.63,92,100,16.69,RU,2021-12-11 06:02:43
193,Hobyo,5.3505,48.5268,80.31,64,48,19.98,SO,2021-12-11 06:02:43
194,Provideniya,64.3833,-173.3,-9.35,83,69,8.95,RU,2021-12-11 06:02:44
195,Bathsheba,13.2167,-59.5167,78.31,75,73,16.44,BB,2021-12-11 06:02:44
196,Lahad Datu,5.0268,118.327,84.56,72,100,6.91,MY,2021-12-11 06:02:44
197,Olinda,-8.0089,-34.8553,79.48,75,32,12.57,BR,2021-12-11 06:02:45
198,Greece,43.2098,-77.6931,45.68,81,90,4.0,US,2021-12-11 06:02:45
199,Luang Prabang,19.8856,102.1347,85.51,42,1,1.05,LA,2021-12-11 06:02:46
200,Beringovskiy,63.05,179.3167,-18.22,94,69,6.08,RU,2021-12-11 06:02:46
201,Vostok,46.4856,135.8833,25.02,88,98,3.15,RU,2021-12-11 06:02:47
202,Portland,45.5234,-122.6762,49.33,76,75,5.01,US,2021-12-11 06:02:47
203,Ancud,-41.8697,-73.8203,55.42,93,98,12.84,CL,2021-12-11 06:02:48
204,Ust-Nera,64.5667,143.2,-36.09,98,98,4.0,RU,2021-12-11 06:02:48
205,Cabo San Lucas,22.8909,-109.9124,72.52,76,75,7.61,MX,2021-12-11 05:58:55
206,Jacareacanga,-6.2222,-57.7528,72.95,98,95,0.65,BR,2021-12-11 06:02:50
207,Pathein,16.7833,94.7333,86.95,50,3,5.48,MM,2021-12-11 06:02:50
208,Beloha,-25.1667,45.05,90.55,38,91,7.7,MG,2021-12-11 06:02:51
209,Udachnyy,66.4167,112.4,-28.59,99,100,4.9,RU,2021-12-11 06:02:51
210,Goderich,43.7501,-81.7165,40.91,92,100,30.11,CA,2021-12-11 06:02:51
211,Wasilla,61.5814,-149.4394,20.75,86,90,3.44,US,2021-12-11 06:02:52
212,Kunyang,27.6658,120.5658,63.25,60,3,4.63,CN,2021-12-11 06:02:52
213,Codrington,-38.2667,141.9667,63.97,61,0,15.01,AU,2021-12-11 06:02:53
214,Dubbo,-32.25,148.6167,77.13,36,40,9.22,AU,2021-12-11 06:02:53
215,Tomigusuku,26.185,127.675,75.33,48,20,9.22,JP,2021-12-11 06:02:53
216,Tabas,33.5959,56.9244,61.36,27,26,1.77,IR,2021-12-11 06:02:54
217,Yinchuan,38.4681,106.2731,36.57,36,100,4.25,CN,2021-12-11 06:02:54
218,Tokmak,47.2514,35.7058,42.84,80,100,19.3,UA,2021-12-11 06:02:55
219,Yuzhno-Kurilsk,44.0306,145.8556,39.7,79,100,3.83,RU,2021-12-11 06:02:55
220,Turayf,31.6725,38.6637,50.95,55,60,14.32,SA,2021-12-11 06:02:55
221,Tecoanapa,16.5167,-98.75,76.44,87,59,3.65,MX,2021-12-11 06:02:56
222,Vardo,70.3705,31.1107,24.78,82,99,23.76,NO,2021-12-11 06:02:56
223,Palo Negro,10.1739,-67.5419,67.26,91,80,4.05,VE,2021-12-11 06:02:57
224,Broome,42.2506,-75.833,41.67,74,90,1.01,US,2021-12-11 06:03:57
225,Gazanjyk,39.2446,55.5154,51.8,73,54,3.89,TM,2021-12-11 06:03:57
226,Srivardhan,18.0333,73.0167,86.23,47,1,2.17,IN,2021-12-11 06:03:58
227,Cidreira,-30.1811,-50.2056,65.08,76,83,6.06,BR,2021-12-11 06:03:58
228,San Roque,36.2107,-5.3842,56.23,82,0,20.71,ES,2021-12-11 06:03:58
229,Polunochnoye,60.8697,60.4153,10.06,81,2,8.66,RU,2021-12-11 06:03:59
230,Anadyr,64.75,177.4833,-20.0,75,100,10.42,RU,2021-12-11 06:03:59
231,Shenjiamen,29.9576,122.298,59.56,67,8,6.35,CN,2021-12-11 06:04:00
232,Skagen,57.7209,10.5839,35.1,79,100,14.52,DK,2021-12-11 06:04:00
233,Grants,35.1473,-107.8514,17.83,62,1,9.22,US,2021-12-11 06:04:00
234,Cairns,-16.9167,145.7667,91.11,71,88,6.91,AU,2021-12-11 06:03:17
235,Berlevag,70.8578,29.0864,22.46,87,92,13.69,NO,2021-12-11 06:04:01
236,Port Hedland,-20.3167,118.5667,93.25,59,44,18.41,AU,2021-12-11 06:04:01
237,Airai,-8.9266,125.4092,71.4,77,50,2.04,TL,2021-12-11 06:04:02
238,Matara,5.9485,80.5353,87.51,59,20,11.5,LK,2021-12-11 06:04:02
239,Taraclia,45.9,28.6689,46.76,91,92,9.28,MD,2021-12-11 06:04:03
240,Labuhan,-6.8844,112.2051,88.16,62,94,7.27,ID,2021-12-11 06:04:03
241,Port Blair,11.6667,92.75,83.41,68,0,15.23,IN,2021-12-11 06:04:03
242,Pitimbu,-7.4706,-34.8086,79.39,77,23,13.04,BR,2021-12-11 06:04:04
243,Acari,-15.4311,-74.6158,70.3,80,72,2.8,PE,2021-12-11 06:04:04
244,Sorong,-0.8833,131.25,84.92,70,39,8.12,ID,2021-12-11 06:04:05
245,Wonosobo,-7.36,109.9025,81.86,96,81,4.38,ID,2021-12-11 06:04:05
246,Sedona,34.8697,-111.761,36.07,69,1,17.27,US,2021-12-11 06:00:16
247,San Lazaro,18.0387,-88.6622,70.52,96,6,1.99,BZ,2021-12-11 06:04:06
248,Namibe,-15.1961,12.1522,73.69,63,11,3.0,AO,2021-12-11 06:04:06
249,Nabire,-3.3667,135.4833,89.08,58,49,5.48,ID,2021-12-11 06:04:06
250,Clyde River,70.4692,-68.5914,-0.17,78,87,14.97,CA,2021-12-11 06:04:07
251,Kununurra,-15.7667,128.7333,100.38,34,40,11.5,AU,2021-12-11 06:04:07
252,Pemba,-12.974,40.5178,83.34,63,0,12.21,MZ,2021-12-11 06:04:08
253,Zyryanka,65.75,150.85,-46.53,96,16,4.92,RU,2021-12-11 06:04:08
254,Manokwari,-0.8667,134.0833,84.02,77,63,12.12,ID,2021-12-11 06:04:09
255,San Juan,-31.5375,-68.5364,71.04,62,20,5.37,AR,2021-12-11 06:03:08
256,Newport,51.5877,-2.9984,45.14,85,97,3.89,GB,2021-12-11 06:04:09
257,Katsuura,35.1333,140.3,59.14,64,2,4.81,JP,2021-12-11 06:04:09
258,Tanete,-3.9443,119.7848,85.73,68,99,11.86,ID,2021-12-11 06:04:10
259,Brownsville,25.9018,-97.4975,78.1,88,90,5.99,US,2021-12-11 06:03:30
260,Hasaki,35.7333,140.8333,59.4,41,0,4.34,JP,2021-12-11 06:04:10
261,Saldanha,-33.0117,17.9442,64.06,73,78,8.88,ZA,2021-12-11 06:04:11
262,Corinto,37.9407,22.9573,62.46,82,95,12.26,GR,2021-12-11 06:04:11
263,Jablah,35.3614,35.9256,53.89,66,0,4.61,SY,2021-12-11 06:04:11
264,Havelock,34.8791,-76.9013,66.15,92,90,1.99,US,2021-12-11 06:04:12
265,Adrar,20.5022,-10.0711,62.15,14,99,8.32,MR,2021-12-11 06:04:12
266,Saint-Augustin,51.226,-58.6502,20.66,56,100,7.18,CA,2021-12-11 06:04:13
267,Tromso,69.6496,18.957,30.22,74,75,17.27,NO,2021-12-11 06:04:13
268,Rio Grande,-32.035,-52.0986,64.94,79,88,7.83,BR,2021-12-11 06:02:30
269,Jamestown,42.097,-79.2353,50.72,80,90,8.01,US,2021-12-11 06:04:14
270,Zhigansk,66.7697,123.3711,-8.32,97,100,11.5,RU,2021-12-11 06:04:14
271,Aqtobe,50.2797,57.2072,21.29,68,0,17.9,KZ,2021-12-11 06:03:38
272,Cayenne,4.9333,-52.3333,76.08,91,75,3.44,GF,2021-12-11 06:05:14
273,Alofi,-19.0595,-169.9187,75.97,79,91,14.07,NU,2021-12-11 06:05:15
274,Oneonta,42.4529,-75.0638,40.32,86,85,4.21,US,2021-12-11 06:05:15
275,Nemuro,43.3236,145.575,41.16,75,100,7.14,JP,2021-12-11 06:05:16
276,Chapais,49.7834,-74.8492,11.98,100,91,3.78,CA,2021-12-11 06:05:16
277,Rio Cuarto,-33.1307,-64.3499,63.68,73,28,7.56,AR,2021-12-11 06:05:16
278,Nishihara,26.1842,127.7558,74.86,50,40,14.97,JP,2021-12-11 06:05:17
